IPA	ARPABET	FESTVOX	XSAMPA	SAMPA	LH	TTN	DISC	Worldbet	Klattese
ɑ	AA	aa	A		A	a	Q	A	a
ɛ	EH	eh	E		E	E	E	E	E
i	IY	iy	i		i	i	i	i:	i
ɪ	IH	ih	I		I	I	I	I	I
ɔ	AO	ao	O		O	A	$	>	c
u	UW	uw	u		u	u	u	u	u
ə	AH	ah	@		$	$	@	&	x
æ	AE	ae	{		@	æ	{	@	@
ʌ	AX	ax	V		^	^	V	^	^
ʊ	UH	uh	U		U	U	U	U	U
ɝ	ER	er	3`	r=	E0	e	3	&r	X
e͡ɪ	EY	ey	eI		e&I	J	1	ei	e
ɔ͡ɪ	OY	oy	OI		O&I	y	4	>i	O
a͡ɪ	AY	ay	AI		a&I	Y	2	aI	Y
a͡ʊ	AW	aw	aU		a&U	@	6	aU	W
o͡ʊ	OW	ow	oU	@U	o&U	O	5	oU	o
j	Y	y	j		j	j	j	j	j
w	W	w	w		w	w	w	w	w
p	P	p	p		p	p	p	p	p
b	B	b	b		b	b	b	b	b
t	T	t	t		t	t	t	t	t
d	D	d	d		d	d	d	d	d
k	K	k	k		k	k	k	k	k
g	G	g	g		g	g	g	g	g
f	F	f	f		f	f	f	f	f
v	V	v	v		v	v	v	v	v
s	S	s	s		s	s	s	s	s
z	Z	z	z		z	z	z	z	z
ʃ	SH	sh	S		S	S	S	S	S
ʒ	ZH	zh	Z		Z	Z	Z	Z	Z
h	HH	hh	h		h	h	h	h	h
m	M	m	m		m	m	m	m	m
n	N	n	n		n	n	n	n	n
ŋ	NG	ng	N		nK	N	N	N	G
l	L	l	l		l	l	l	l	l
ʔ	Q	q	?		?				
θ	TH	th	T		T	T	T	T	T
ð	DH	dh	D		D	D	D	D	D
ɹ	R	r	r\	r	R+	r	r	9r	r
ɾ	DX	dx	4		r6	R			
t͡ʃ	CH	ch	tS		t&S	C	J	tS	C
d͡ʒ	JH	jh	dZ		d&Z	G	_	dZ	J
l	L	l			l	L			
p	P	p			p%{	P			
t	T	t			t%{	Æ			
k	K	k			k%{	K			
n		n			n%)	ñ			
 	_	ssil				-*			
	_	pau				#			
						"			
-						-			
	_					%#			
						!			
